source,target,type
1,0,<function Relationship.type at 0x11121c540>
2,0,<function Relationship.type at 0x11121c540>
3,0,<function Relationship.type at 0x11121c540>
4,0,<function Relationship.type at 0x11121c540>
5,0,<function Relationship.type at 0x11121c540>
6,0,<function Relationship.type at 0x11121c540>
7,0,<function Relationship.type at 0x11121c540>
8,0,<function Relationship.type at 0x11121c540>
1,9,<function Relationship.type at 0x11121c540>
2,9,<function Relationship.type at 0x11121c540>
3,9,<function Relationship.type at 0x11121c540>
4,9,<function Relationship.type at 0x11121c540>
5,9,<function Relationship.type at 0x11121c540>
6,9,<function Relationship.type at 0x11121c540>
7,9,<function Relationship.type at 0x11121c540>
1,10,<function Relationship.type at 0x11121c540>
2,10,<function Relationship.type at 0x11121c540>
3,10,<function Relationship.type at 0x11121c540>
4,10,<function Relationship.type at 0x11121c540>
5,10,<function Relationship.type at 0x11121c540>
6,10,<function Relationship.type at 0x11121c540>
7,10,<function Relationship.type at 0x11121c540>
1,11,<function Relationship.type at 0x11121c540>
12,11,<function Relationship.type at 0x11121c540>
13,11,<function Relationship.type at 0x11121c540>
14,11,<function Relationship.type at 0x11121c540>
16,15,<function Relationship.type at 0x11121c540>
17,15,<function Relationship.type at 0x11121c540>
18,15,<function Relationship.type at 0x11121c540>
19,15,<function Relationship.type at 0x11121c540>
20,15,<function Relationship.type at 0x11121c540>
21,15,<function Relationship.type at 0x11121c540>
22,15,<function Relationship.type at 0x11121c540>
23,15,<function Relationship.type at 0x11121c540>
24,15,<function Relationship.type at 0x11121c540>
25,15,<function Relationship.type at 0x11121c540>
26,15,<function Relationship.type at 0x11121c540>
28,15,<function Relationship.type at 0x11121c540>
27,15,<function Relationship.type at 0x11121c540>
28,15,<function Relationship.type at 0x11121c540>
16,29,<function Relationship.type at 0x11121c540>
30,29,<function Relationship.type at 0x11121c540>
31,29,<function Relationship.type at 0x11121c540>
32,29,<function Relationship.type at 0x11121c540>
33,29,<function Relationship.type at 0x11121c540>
34,29,<function Relationship.type at 0x11121c540>
35,29,<function Relationship.type at 0x11121c540>
36,29,<function Relationship.type at 0x11121c540>
16,37,<function Relationship.type at 0x11121c540>
22,37,<function Relationship.type at 0x11121c540>
38,37,<function Relationship.type at 0x11121c540>
39,37,<function Relationship.type at 0x11121c540>
40,37,<function Relationship.type at 0x11121c540>
41,37,<function Relationship.type at 0x11121c540>
42,37,<function Relationship.type at 0x11121c540>
43,37,<function Relationship.type at 0x11121c540>
44,37,<function Relationship.type at 0x11121c540>
45,37,<function Relationship.type at 0x11121c540>
45,37,<function Relationship.type at 0x11121c540>
45,37,<function Relationship.type at 0x11121c540>
49,46,<function Relationship.type at 0x11121c540>
47,46,<function Relationship.type at 0x11121c540>
40,46,<function Relationship.type at 0x11121c540>
48,46,<function Relationship.type at 0x11121c540>
50,46,<function Relationship.type at 0x11121c540>
20,46,<function Relationship.type at 0x11121c540>
51,46,<function Relationship.type at 0x11121c540>
27,46,<function Relationship.type at 0x11121c540>
17,52,<function Relationship.type at 0x11121c540>
53,52,<function Relationship.type at 0x11121c540>
54,52,<function Relationship.type at 0x11121c540>
22,52,<function Relationship.type at 0x11121c540>
55,52,<function Relationship.type at 0x11121c540>
60,56,<function Relationship.type at 0x11121c540>
22,56,<function Relationship.type at 0x11121c540>
57,56,<function Relationship.type at 0x11121c540>
58,56,<function Relationship.type at 0x11121c540>
59,56,<function Relationship.type at 0x11121c540>
61,56,<function Relationship.type at 0x11121c540>
63,62,<function Relationship.type at 0x11121c540>
64,62,<function Relationship.type at 0x11121c540>
58,62,<function Relationship.type at 0x11121c540>
65,62,<function Relationship.type at 0x11121c540>
66,62,<function Relationship.type at 0x11121c540>
71,67,<function Relationship.type at 0x11121c540>
34,67,<function Relationship.type at 0x11121c540>
54,67,<function Relationship.type at 0x11121c540>
68,67,<function Relationship.type at 0x11121c540>
69,67,<function Relationship.type at 0x11121c540>
70,67,<function Relationship.type at 0x11121c540>
72,67,<function Relationship.type at 0x11121c540>
71,73,<function Relationship.type at 0x11121c540>
34,73,<function Relationship.type at 0x11121c540>
74,73,<function Relationship.type at 0x11121c540>
75,73,<function Relationship.type at 0x11121c540>
76,73,<function Relationship.type at 0x11121c540>
77,73,<function Relationship.type at 0x11121c540>
72,73,<function Relationship.type at 0x11121c540>
71,78,<function Relationship.type at 0x11121c540>
34,78,<function Relationship.type at 0x11121c540>
80,78,<function Relationship.type at 0x11121c540>
79,78,<function Relationship.type at 0x11121c540>
82,81,<function Relationship.type at 0x11121c540>
34,81,<function Relationship.type at 0x11121c540>
83,81,<function Relationship.type at 0x11121c540>
84,81,<function Relationship.type at 0x11121c540>
27,81,<function Relationship.type at 0x11121c540>
27,81,<function Relationship.type at 0x11121c540>
72,81,<function Relationship.type at 0x11121c540>
72,81,<function Relationship.type at 0x11121c540>
71,85,<function Relationship.type at 0x11121c540>
86,85,<function Relationship.type at 0x11121c540>
12,85,<function Relationship.type at 0x11121c540>
71,85,<function Relationship.type at 0x11121c540>
1,87,<function Relationship.type at 0x11121c540>
88,87,<function Relationship.type at 0x11121c540>
89,87,<function Relationship.type at 0x11121c540>
90,87,<function Relationship.type at 0x11121c540>
91,87,<function Relationship.type at 0x11121c540>
51,92,<function Relationship.type at 0x11121c540>
93,92,<function Relationship.type at 0x11121c540>
94,92,<function Relationship.type at 0x11121c540>
70,92,<function Relationship.type at 0x11121c540>
59,92,<function Relationship.type at 0x11121c540>
60,95,<function Relationship.type at 0x11121c540>
80,95,<function Relationship.type at 0x11121c540>
89,95,<function Relationship.type at 0x11121c540>
96,95,<function Relationship.type at 0x11121c540>
98,97,<function Relationship.type at 0x11121c540>
99,97,<function Relationship.type at 0x11121c540>
89,97,<function Relationship.type at 0x11121c540>
99,97,<function Relationship.type at 0x11121c540>
1,100,<function Relationship.type at 0x11121c540>
101,100,<function Relationship.type at 0x11121c540>
102,100,<function Relationship.type at 0x11121c540>
103,100,<function Relationship.type at 0x11121c540>
104,100,<function Relationship.type at 0x11121c540>
71,105,<function Relationship.type at 0x11121c540>
4,105,<function Relationship.type at 0x11121c540>
106,105,<function Relationship.type at 0x11121c540>
107,105,<function Relationship.type at 0x11121c540>
108,105,<function Relationship.type at 0x11121c540>
5,105,<function Relationship.type at 0x11121c540>
6,105,<function Relationship.type at 0x11121c540>
71,109,<function Relationship.type at 0x11121c540>
110,109,<function Relationship.type at 0x11121c540>
111,109,<function Relationship.type at 0x11121c540>
112,109,<function Relationship.type at 0x11121c540>
113,109,<function Relationship.type at 0x11121c540>
4,114,<function Relationship.type at 0x11121c540>
115,114,<function Relationship.type at 0x11121c540>
116,114,<function Relationship.type at 0x11121c540>
117,114,<function Relationship.type at 0x11121c540>
118,114,<function Relationship.type at 0x11121c540>
25,114,<function Relationship.type at 0x11121c540>
5,114,<function Relationship.type at 0x11121c540>
6,114,<function Relationship.type at 0x11121c540>
7,114,<function Relationship.type at 0x11121c540>
5,114,<function Relationship.type at 0x11121c540>
6,114,<function Relationship.type at 0x11121c540>
120,119,<function Relationship.type at 0x11121c540>
121,119,<function Relationship.type at 0x11121c540>
122,119,<function Relationship.type at 0x11121c540>
123,119,<function Relationship.type at 0x11121c540>
124,119,<function Relationship.type at 0x11121c540>
125,119,<function Relationship.type at 0x11121c540>
118,119,<function Relationship.type at 0x11121c540>
5,119,<function Relationship.type at 0x11121c540>
6,119,<function Relationship.type at 0x11121c540>
5,119,<function Relationship.type at 0x11121c540>
6,119,<function Relationship.type at 0x11121c540>
7,119,<function Relationship.type at 0x11121c540>
125,126,<function Relationship.type at 0x11121c540>
127,126,<function Relationship.type at 0x11121c540>
64,126,<function Relationship.type at 0x11121c540>
118,126,<function Relationship.type at 0x11121c540>
25,126,<function Relationship.type at 0x11121c540>
5,126,<function Relationship.type at 0x11121c540>
6,126,<function Relationship.type at 0x11121c540>
7,126,<function Relationship.type at 0x11121c540>
71,128,<function Relationship.type at 0x11121c540>
129,128,<function Relationship.type at 0x11121c540>
130,128,<function Relationship.type at 0x11121c540>
42,128,<function Relationship.type at 0x11121c540>
65,128,<function Relationship.type at 0x11121c540>
131,128,<function Relationship.type at 0x11121c540>
132,128,<function Relationship.type at 0x11121c540>
133,128,<function Relationship.type at 0x11121c540>
134,128,<function Relationship.type at 0x11121c540>
136,135,<function Relationship.type at 0x11121c540>
137,135,<function Relationship.type at 0x11121c540>
19,135,<function Relationship.type at 0x11121c540>
138,135,<function Relationship.type at 0x11121c540>
131,135,<function Relationship.type at 0x11121c540>
113,135,<function Relationship.type at 0x11121c540>
17,139,<function Relationship.type at 0x11121c540>
140,139,<function Relationship.type at 0x11121c540>
24,139,<function Relationship.type at 0x11121c540>
141,139,<function Relationship.type at 0x11121c540>
140,139,<function Relationship.type at 0x11121c540>
71,142,<function Relationship.type at 0x11121c540>
19,142,<function Relationship.type at 0x11121c540>
143,142,<function Relationship.type at 0x11121c540>
144,142,<function Relationship.type at 0x11121c540>
132,142,<function Relationship.type at 0x11121c540>
113,142,<function Relationship.type at 0x11121c540>
144,145,<function Relationship.type at 0x11121c540>
53,145,<function Relationship.type at 0x11121c540>
94,145,<function Relationship.type at 0x11121c540>
146,145,<function Relationship.type at 0x11121c540>
147,145,<function Relationship.type at 0x11121c540>
71,148,<function Relationship.type at 0x11121c540>
53,148,<function Relationship.type at 0x11121c540>
149,148,<function Relationship.type at 0x11121c540>
17,150,<function Relationship.type at 0x11121c540>
140,150,<function Relationship.type at 0x11121c540>
151,150,<function Relationship.type at 0x11121c540>
17,152,<function Relationship.type at 0x11121c540>
153,152,<function Relationship.type at 0x11121c540>
1,152,<function Relationship.type at 0x11121c540>
154,152,<function Relationship.type at 0x11121c540>
154,152,<function Relationship.type at 0x11121c540>
154,152,<function Relationship.type at 0x11121c540>
60,155,<function Relationship.type at 0x11121c540>
138,155,<function Relationship.type at 0x11121c540>
156,155,<function Relationship.type at 0x11121c540>
71,157,<function Relationship.type at 0x11121c540>
158,157,<function Relationship.type at 0x11121c540>
146,157,<function Relationship.type at 0x11121c540>
96,157,<function Relationship.type at 0x11121c540>
71,159,<function Relationship.type at 0x11121c540>
149,159,<function Relationship.type at 0x11121c540>
71,160,<function Relationship.type at 0x11121c540>
162,160,<function Relationship.type at 0x11121c540>
163,160,<function Relationship.type at 0x11121c540>
77,160,<function Relationship.type at 0x11121c540>
161,160,<function Relationship.type at 0x11121c540>
144,160,<function Relationship.type at 0x11121c540>
164,160,<function Relationship.type at 0x11121c540>
168,167,<function Relationship.type at 0x11121c540>
166,167,<function Relationship.type at 0x11121c540>
165,166,<function Relationship.type at 0x11121c540>
167,105,<function Relationship.type at 0x11121c540>
167,87,<function Relationship.type at 0x11121c540>
168,87,<function Relationship.type at 0x11121c540>
166,87,<function Relationship.type at 0x11121c540>
167,97,<function Relationship.type at 0x11121c540>
167,95,<function Relationship.type at 0x11121c540>
167,109,<function Relationship.type at 0x11121c540>
168,109,<function Relationship.type at 0x11121c540>
169,170,<function Relationship.type at 0x11121c540>
170,171,<function Relationship.type at 0x11121c540>
172,173,<function Relationship.type at 0x11121c540>
174,175,<function Relationship.type at 0x11121c540>
175,176,<function Relationship.type at 0x11121c540>
